h3index_small,date,predicted_num_of_rides
891f2506107ffff,2020-08-31,1
891f2506123ffff,2020-08-31,11
891f2506127ffff,2020-08-31,8
891f250612bffff,2020-08-31,2
891f250612fffff,2020-08-31,16
891f2506133ffff,2020-08-31,8
891f2506137ffff,2020-08-31,12
891f250613bffff,2020-08-31,8
891f2506177ffff,2020-08-31,0
891f25061a7ffff,2020-08-31,1
891f25061afffff,2020-08-31,1
891f2506817ffff,2020-08-31,0
891f2506833ffff,2020-08-31,1
891f2506837ffff,2020-08-31,2
891f2506887ffff,2020-08-31,2
891f2506893ffff,2020-08-31,0
891f2506897ffff,2020-08-31,0
891f250689bffff,2020-08-31,1
891f25068a3ffff,2020-08-31,8
891f25068a7ffff,2020-08-31,9
891f25068abffff,2020-08-31,6
891f25068afffff,2020-08-31,6
891f25068b3ffff,2020-08-31,13
891f25068b7ffff,2020-08-31,5
891f25068bbffff,2020-08-31,4
891f25068c3ffff,2020-08-31,6
891f25068c7ffff,2020-08-31,1
891f25068cbffff,2020-08-31,1
891f25068cfffff,2020-08-31,2
891f25068d3ffff,2020-08-31,4
891f25068d7ffff,2020-08-31,21
891f25068dbffff,2020-08-31,13
891f2506903ffff,2020-08-31,10
891f2506907ffff,2020-08-31,12
891f250690bffff,2020-08-31,6
891f250690fffff,2020-08-31,34
891f2506913ffff,2020-08-31,5
891f2506917ffff,2020-08-31,16
891f250691bffff,2020-08-31,12
891f250693bffff,2020-08-31,0
891f2506953ffff,2020-08-31,0
891f2506957ffff,2020-08-31,1
891f2506973ffff,2020-08-31,0
891f2506983ffff,2020-08-31,31
891f2506987ffff,2020-08-31,12
891f250698bffff,2020-08-31,16
891f250698fffff,2020-08-31,15
891f2506993ffff,2020-08-31,46
891f2506997ffff,2020-08-31,13
891f250699bffff,2020-08-31,49
891f25069abffff,2020-08-31,1
891f25069bbffff,2020-08-31,0
891f25069c3ffff,2020-08-31,40
891f25069c7ffff,2020-08-31,11
891f25069cbffff,2020-08-31,6
891f25069cfffff,2020-08-31,26
891f25069d3ffff,2020-08-31,13
891f25069d7ffff,2020-08-31,13
891f25069dbffff,2020-08-31,11
891f2506a93ffff,2020-08-31,0
891f2506c03ffff,2020-08-31,12
891f2506c07ffff,2020-08-31,5
891f2506c0bffff,2020-08-31,18
891f2506c0fffff,2020-08-31,5
891f2506c13ffff,2020-08-31,25
891f2506c17ffff,2020-08-31,18
891f2506c1bffff,2020-08-31,6
891f2506c23ffff,2020-08-31,71
891f2506c27ffff,2020-08-31,40
891f2506c2bffff,2020-08-31,49
891f2506c2fffff,2020-08-31,19
891f2506c33ffff,2020-08-31,46
891f2506c37ffff,2020-08-31,51
891f2506c3bffff,2020-08-31,28
891f2506c43ffff,2020-08-31,18
891f2506c47ffff,2020-08-31,4
891f2506c4bffff,2020-08-31,12
891f2506c4fffff,2020-08-31,1
891f2506c53ffff,2020-08-31,13
891f2506c57ffff,2020-08-31,15
891f2506c5bffff,2020-08-31,21
891f2506c63ffff,2020-08-31,0
891f2506c67ffff,2020-08-31,5
891f2506c6bffff,2020-08-31,5
891f2506c6fffff,2020-08-31,13
891f2506c73ffff,2020-08-31,1
891f2506c77ffff,2020-08-31,6
891f2506c7bffff,2020-08-31,22
